TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition,Notes
Set_Vrect_target_LF_MAX_DUTY_40mA,Tech:sendWatchCommand,,,(res),,,,,,c26 write 0xF0000C80 0x84003A98; wait 500,,,
,M:createRecord,,,,,,,,,,,,
Wait_0_seconds_LF_MAX_DUTY_40mA,Common:wait,,,,,,,,,0,,,
,M:createRecord,,,,,,,,,,,,
Set_dummy_load_LF_MAX_DUTY_40mA,Tech:sendWatchCommand,,,,,,,,,c26 exec mailbox 0 0x17 0x50,,,
,M:createRecord,,,,,,,,,,,,
Set_iLoad_OVP_LF_MAX_DUTY_40mA,Tech:sendWatchCommand,,,,,,,,,c26 exec mailbox 0 0x55 0x28,,,
,M:createRecord,,,,,,,,,,,,
Wait_10_seconds_LF_MAX_DUTY_40mA,Common:wait,,,,,,,,,10,,,
,M:createRecord,,,,,,,,,,,,
Mute_serialiser_LF_MAX_DUTY_40mA,Tech:sendWatchCommand,,,,,,,,,c26 write 0xF000000C 0x07000140; wait 100,,,
,M:createRecord,,,,,,,,,,,,
Get_Limonite_status_LF_MAX_DUTY_40mA,Tech:sendWatchCommand,,,[Limonite_Status_Res_LF_MAX_DUTY_40mA],,,,,,c26 get all,,,
,M:createRecord,,,,,,,,,,,,
Get_Connection_State_LF_MAX_DUTY_40mA,Common:regexProcess,,[Limonite_Status_Res_LF_MAX_DUTY_40mA],(conn_state_LF_MAX_DUTY_40mA),,,"{""pattern"":""conn_state: \""(.*)\""""}",,,,,,
,M:createRecord,,(conn_state_LF_MAX_DUTY_40mA),,,,,,,,,,
Get_Limonite_FW_version_LF_MAX_DUTY_40mA,Common:regexProcess,,[Limonite_Status_Res_LF_MAX_DUTY_40mA],(firmware_version_LF_MAX_DUTY_40mA),,,"{""pattern"":""firmware_version: (.*)\\n""}",,,,,,
,M:createRecord,,(firmware_version_LF_MAX_DUTY_40mA),,,,,,,,,,
Get_Limonite_Vrect_ADC_LF_MAX_DUTY_40mA,Common:regexProcess,,[Limonite_Status_Res_LF_MAX_DUTY_40mA],[vrect_low_res_LF_MAX_DUTY_40mA],,,"{""pattern"":""vrect_low_res: (.*)\\n""}",,,,,,
,M:createRecord,,[vrect_low_res_LF_MAX_DUTY_40mA],,,,,,,,,,
Get_Limonite_Irect_ADC_LF_MAX_DUTY_40mA,Common:regexProcess,,[Limonite_Status_Res_LF_MAX_DUTY_40mA],[irect_LF_MAX_DUTY_40mA],,,"{""pattern"":""irect: (.*)\\n""}",,,,,,
,Common:caculateValue,,[irect_LF_MAX_DUTY_40mA],[irect_LF_MAX_DUTY_40mA],,,"{""multiple"":""1000"",""valueformat"":""%.2f""}",,,,,,
,M:createRecord,,[irect_LF_MAX_DUTY_40mA],,,,,,,,,,
Dump_Limonite_registers_LF_MAX_DUTY_40mA,Tech:sendWatchCommand,,,[Limonite_registers_Res_LF_MAX_DUTY_40mA],,,,,,c26 read 0xf0000300; c26 read 0xf0000304; c26 read 0xf0000308; c26 read 0xf000030c; c26 read 0xf0000310; c26 read 0xF0000328; c26 read 0xF0000400; c26 read 0xF0000408 ; c26 read 0xF000040C ; c26 read 0xF0000410; c26 read 0xF0000414; c26 read 0xF0000428 ; c26 read 0xF0000904 ; c26 read 0xF000091C; c26 read 0xF0000930; c26 read 0xF0000934 ; c26 read 0xF000093C ; c26 read 0xF0000F00 ; c26 read 0xF0000F04 ; c26 read 0xF0000F1C;,,,
,Tech:regexProcessLimonite,,"[Limonite_registers_Res_LF_MAX_DUTY_40mA],LF_MAX_DUTY_40mA",,,,"{""pattern"":""(0x.* => 0x.*)""}",,,,,,
Check_Puck_mode_LF_MAX_DUTY_40mA,Tech:sendPuckCommand,,,(Puck_Mode_Res_LF_MAX_DUTY_40mA),,,,,,[MODE],,,
,Common:regexProcess,,(Puck_Mode_Res_LF_MAX_DUTY_40mA),(Puck_Mode_Res_LF_MAX_DUTY_40mA),,,"{""pattern"":""<mode-(.*)>""}",,,,,,
,M:createRecord,,(Puck_Mode_Res_LF_MAX_DUTY_40mA),,,,,,,,,,
Get_Vbus_LF_MAX_DUTY_40mA_(calibrated),Tech:sendPuckCommand,,,[Vbus_Res_LF_MAX_DUTY_40mA],,,,,,[VBC3],,,
,Common:regexProcess,,[Vbus_Res_LF_MAX_DUTY_40mA],[Vbus_Res_LF_MAX_DUTY_40mA],,,"{""pattern"":""<vbc3-(.*)>""}",,,,,,
,M:createRecord,,[Vbus_Res_LF_MAX_DUTY_40mA],,,,,,,,,,
Check_Vboost_LF_MAX_DUTY_40mA,Tech:sendPuckCommand,,,(Vboost_Res_LF_MAX_DUTY_40mA),,,,,,[BPA],,,
,Common:regexProcess,,(Vboost_Res_LF_MAX_DUTY_40mA),(Vboost_Res_LF_MAX_DUTY_40mA),,,"{""pattern"":""<bpa-(.*)>""}",,,,,,
,Tech:v2mV,,(Vboost_Res_LF_MAX_DUTY_40mA),(Vboost_Res_LF_MAX_DUTY_40mA),,,,,,,,,
,M:createRecord,,(Vboost_Res_LF_MAX_DUTY_40mA),,,,,,,,,,
Get_Tx_Imon_LF_MAX_DUTY_40mA_(calibrated),Tech:sendPuckCommand,,,[Imon_Res_LF_MAX_DUTY_40mA],,,,,,[IG3],,,
,Common:regexProcess,,[Imon_Res_LF_MAX_DUTY_40mA],[Imon_Res_LF_MAX_DUTY_40mA],,,"{""pattern"":""<ig3-(.*)>""}",,,,,,
,M:createRecord,,[Imon_Res_LF_MAX_DUTY_40mA],,,,,,,,,,
Calculate_efficiency_LF_MAX_DUTY_40mA,Tech:calculateefficiency,,"[irect_LF_MAX_DUTY_40mA],[vrect_low_res_LF_MAX_DUTY_40mA],[Imon_Res_LF_MAX_DUTY_40mA],[Vbus_Res_LF_MAX_DUTY_40mA]",(Calculate_Efficiency_Res_LF_MAX_DUTY_40mA),,,,,,,,,
,M:createRecord,,(Calculate_Efficiency_Res_LF_MAX_DUTY_40mA),,,,,,,,,,
Get_duty_cycle_LF_MAX_DUTY_40mA,Tech:sendPuckCommand,,,[DUTY_Res_LF_MAX_DUTY_40mA],,,,,,[DUTY],,,
,Common:regexProcess,,[DUTY_Res_LF_MAX_DUTY_40mA],[DUTY_Res_LF_MAX_DUTY_40mA],,,"{""pattern"":""<duty-(.*)>""}",,,,,,
,M:createRecord,,[DUTY_Res_LF_MAX_DUTY_40mA],,,,,,,,,,
Check_ASK_gain_LF_MAX_DUTY_40mA,Tech:sendPuckCommand,,,(ag1),,,,,,[AG1],,,
,Common:regexProcess,,(ag1),(ag1),,,"{""pattern"":""<ag1-(.*)>""}",,,,,,
,Tech:sendPuckCommand,,,(ag2),,,,,,[AG2],,,
,Common:regexProcess,,(ag2),(ag2),,,"{""pattern"":""<ag2-(.*)>""}",,,,,,
,Tech:sendPuckCommand,,,(ag3),,,,,,[AG3] ,,,
,Common:regexProcess,,(ag3),(ag3),,,"{""pattern"":""<ag3-(.*)>""}",,,,,,
,Tech:getASK,,"(ag1),(ag2),(ag3)",(ASK),,,,,,,,,
,Tech:judgeASK,,"(ASK),[DUTY_Res_LF_MAX_DUTY_40mA]",(ret),,,,,,,,,
,M:createBinaryRecord,,(ret),,,,,,,,,,
,M:createAttribute,,(ASK),,,,"{""attributeKey"":""ASK_GAIN_LF_MAX_DUTY_40mA""}",,,,,,
Unmute_serialiser_LF_MAX_DUTY_40mA,Tech:sendWatchCommand,,,,,,,,,c26 write 0xF000000C 0x07000100; wait 300,,,
,M:createRecord,,,,,,,,,,,,
Start_Record_PingPong_Test_Time_LF_MAX_DUTY_40mA,Common:recordTime,,,[StartTime_Res_LF_MAX_DUTY_40mA],,,,,,,,,
,M:createRecord,,,,,,,,,,,,
Run_PingPong_test_LF_MAX_DUTY_40mA,Common:wait,,,,,,,,,5,,,
,Tech:sendWatchCommand,,,(RECEIVED_PONGS_Res_LF_MAX_DUTY_40mA),100,,,,,c26 test pingpong 5,,,
,Common:regexProcess,,(RECEIVED_PONGS_Res_LF_MAX_DUTY_40mA),(RECEIVED_PONGS_Res_LF_MAX_DUTY_40mA),,,"{""pattern"":""Received (.*) out of 5 pongs""}",,,,,,
,M:createRecord,,(RECEIVED_PONGS_Res_LF_MAX_DUTY_40mA),,,,,,,,,,
End_Record_PingPong_Test_Time_LF_MAX_DUTY_40mA,Common:recordTime,,,[EndTime_Res_LF_MAX_DUTY_40mA],,,,,,,,,
,Tech:getTime,,"[StartTime_Res_LF_MAX_DUTY_40mA],[EndTime_Res_LF_MAX_DUTY_40mA]",(time_Res_LF_MAX_DUTY_40mA),,,,,,,,,
,M:createRecord,,,,,,,,,,,,
,M:createAttribute,,(time_Res_LF_MAX_DUTY_40mA),,,,"{""attributeKey"":""PINGPONG_TIME_LF_MAX_DUTY_40mA""}",,,,,,
Set_Vrect_target_LF_4V5_50mA,Tech:sendWatchCommand,,,(res),,,,,,c26 write 0xF0000C80 0x84001194; wait 500,,,
,M:createRecord,,,,,,,,,,,,
Wait_0_seconds_LF_4V5_50mA,Common:wait,,,,,,,,,0,,,
,M:createRecord,,,,,,,,,,,,
Set_dummy_load_LF_4V5_50mA,Tech:sendWatchCommand,,,,,,,,,c26 exec mailbox 0 0x17 0x64,,,
,M:createRecord,,,,,,,,,,,,
Set_iLoad_OVP_LF_4V5_50mA,Tech:sendWatchCommand,,,,,,,,,c26 exec mailbox 0 0x55 0x32,,,
,M:createRecord,,,,,,,,,,,,
Wait_15_seconds_LF_4V5_50mA,Common:wait,,,,,,,,,15,,,
,M:createRecord,,,,,,,,,,,,
Mute_serialiser_LF_4V5_50mA,Tech:sendWatchCommand,,,,,,,,,c26 write 0xF000000C 0x07000140; wait 100,,,
,M:createRecord,,,,,,,,,,,,
Get_Limonite_status_LF_4V5_50mA,Tech:sendWatchCommand,,,[Limonite_Status_Res_LF_4V5_50mA],,,,,,c26 get all,,,
,M:createRecord,,,,,,,,,,,,
Get_Connection_State_LF_4V5_50mA,Common:regexProcess,,[Limonite_Status_Res_LF_4V5_50mA],(conn_state_LF_4V5_50mA),,,"{""pattern"":""conn_state: \""(.*)\""""}",,,,,,
,M:createRecord,,(conn_state_LF_4V5_50mA),,,,,,,,,,
Get_Limonite_FW_version_LF_4V5_50mA,Common:regexProcess,,[Limonite_Status_Res_LF_4V5_50mA],(firmware_version_LF_4V5_50mA),,,"{""pattern"":""firmware_version: (.*)\\n""}",,,,,,
,M:createRecord,,(firmware_version_LF_4V5_50mA),,,,,,,,,,
Get_Limonite_Vrect_ADC_LF_4V5_50mA,Common:regexProcess,,[Limonite_Status_Res_LF_4V5_50mA],[vrect_low_res_LF_4V5_50mA],,,"{""pattern"":""vrect_low_res: (.*)\\n""}",,,,,,
,M:createRecord,,[vrect_low_res_LF_4V5_50mA],,,,,,,,,,
Get_Limonite_Irect_ADC_LF_4V5_50mA,Common:regexProcess,,[Limonite_Status_Res_LF_4V5_50mA],[irect_LF_4V5_50mA],,,"{""pattern"":""irect: (.*)\\n""}",,,,,,
,Common:caculateValue,,[irect_LF_4V5_50mA],[irect_LF_4V5_50mA],,,"{""multiple"":""1000"",""valueformat"":""%.2f""}",,,,,,
,M:createRecord,,[irect_LF_4V5_50mA],,,,,,,,,,
Dump_Limonite_registers_LF_4V5_50mA,Tech:sendWatchCommand,,,[Limonite_registers_Res_LF_4V5_50mA],,,,,,c26 read 0xf0000300; c26 read 0xf0000304; c26 read 0xf0000308; c26 read 0xf000030c; c26 read 0xf0000310; c26 read 0xF0000328; c26 read 0xF0000400; c26 read 0xF0000408 ; c26 read 0xF000040C ; c26 read 0xF0000410; c26 read 0xF0000414; c26 read 0xF0000428 ; c26 read 0xF0000904 ; c26 read 0xF000091C; c26 read 0xF0000930; c26 read 0xF0000934 ; c26 read 0xF000093C ; c26 read 0xF0000F00 ; c26 read 0xF0000F04 ; c26 read 0xF0000F1C;,,,
,Tech:regexProcessLimonite,,"[Limonite_registers_Res_LF_4V5_50mA],LF_4V5_50mA",,,,"{""pattern"":""(0x.* => 0x.*)""}",,,,,,
Check_Puck_mode_LF_4V5_50mA,Tech:sendPuckCommand,,,(Puck_Mode_Res_LF_4V5_50mA),,,,,,[MODE],,,
,Common:regexProcess,,(Puck_Mode_Res_LF_4V5_50mA),(Puck_Mode_Res_LF_4V5_50mA),,,"{""pattern"":""<mode-(.*)>""}",,,,,,
